"_DLKey0_","_DLKey1_","_DLChrVal_","_DLNumVal_","_DLLayerID_"
"conv1","convopts.std","std","           1","           1"
"pool1","poolingopts.poolingtype","Max Pooling","           1","           2"
"data","inputopts.dropout","dropout","           0","           0"
"output","outputopts.truncfact","truncfact","           0","           4"
"fc1","fcopts.truncfact","truncfact","           0","           3"
"conv1","convopts.mean","mean","           0","           1"
"conv1","convopts.pad_bottom","pad_bottom","          -1","           1"
"data","inputopts.offsets.1","offsets","78.999462503","           0"
"output","outputopts.n","n","           2","           4"
"pool1","srclayers.0","conv1","           1","           2"
"conv1","convopts.stride_width","stride_width","           1","           1"
"data","inputopts.height","height","         224","           0"
"data","inputopts.offsets.2","offsets","70.377946487","           0"
"pool1","poolingopts.height","height","           8","           2"
"fc1","fcopts.dropout","dropout","           0","           3"
"conv1","srclayers.0","data","           0","           1"
"fc1","fcopts.init","Xavier","           1","           3"
"fc1","fcopts.act","Automatic","           0","           3"
"data","inputopts.nchannels","nchannels","           3","           0"
"data","inputopts.mutation","No mutations","           1","           0"
"data","inputopts.width","width","         224","           0"
"pool1","layertype","Pooling Layer","           3","           2"
"data","inputopts.flip","No flipping","           1","           0"
"fc1","layertype","Fully Connected Layer","           4","           3"
"output","outputopts.softmaxScale","softmaxScale","           1","           4"
"data","inputopts.std","No Standardization","           2","           0"
"output","outputopts.mean","mean","           0","           4"
"fc1","fcopts.n","n","          16","           3"
"conv1","convopts.pad_top","pad_top","          -1","           1"
"pool1","poolingopts.pad_bottom","pad_bottom","          -1","           2"
"fc1","srclayers.0","pool1","           2","           3"
"fc1","fcopts.std","std","           1","           3"
"fc1","fcopts.no_bias","no_bias","           0","           3"
"data","layertype","Input Layer","           1","           0"
"output","outputopts.init","Xavier","           1","           4"
"data","inputopts.scale","scale","           1","           0"
"conv1","convopts.initbias","initbias","           0","           1"
"conv1","convopts.truncfact","truncfact","           0","           1"
"simple_cnn","modeltype","Convolutional Neural Network","           2","           ."
"data","inputopts.crop","No cropping","           1","           0"
"conv1","convopts.stride","stride","           1","           1"
"conv1","convopts.dropout","dropout","           0","           1"
"output","outputopts.error","Automatic","           0","           4"
"pool1","poolingopts.pad_top","pad_top","          -1","           2"
"pool1","poolingopts.pad_left","pad_left","          -1","           2"
"conv1","convopts.height","height","          14","           1"
"pool1","poolingopts.stride_width","stride_width","           2","           2"
"output","outputopts.std","std","           1","           4"
"pool1","poolingopts.width","width","           8","           2"
"conv1","convopts.no_bias","no_bias","           0","           1"
"output","outputopts.noFullConnect","noFullConnect","           0","           4"
"output","srclayers.0","fc1","           3","           4"
"conv1","layertype","Convolution Layer","           2","           1"
"output","outputopts.softmaxMargin","softmaxMargin","           0","           4"
"data","inputopts.offsets.0","offsets","68.950417792","           0"
"conv1","convopts.init","Xavier","           1","           1"
"output","layertype","Output Layer","           5","           4"
"conv1","convopts.width","width","          14","           1"
"pool1","poolingopts.stride_height","stride_height","           2","           2"
"conv1","convopts.pad_right","pad_right","          -1","           1"
"output","outputopts.initbias","initbias","           0","           4"
"conv1","convopts.stride_height","stride_height","           1","           1"
"output","outputopts.act","Softmax","           7","           4"
"output","outputopts.target_std","target_std","           2","           4"
"output","outputopts.no_bias","no_bias","           0","           4"
"conv1","convopts.pad_left","pad_left","          -1","           1"
"pool1","poolingopts.stride","stride","           2","           2"
"fc1","fcopts.mean","mean","           0","           3"
"conv1","convopts.act","Rectifier","           8","           1"
"pool1","poolingopts.pad_right","pad_right","          -1","           2"
"fc1","fcopts.initbias","initbias","           0","           3"
"conv1","convopts.nfilters","nfilters","          10","           1"
"pool1","poolingopts.dropout","dropout","           0","           2"
